ROS Framework

	The development framework for the project is based on Robot Operating System (ROS).
	In a distributed system, each computing entity are at the same level of decision making, and the collective consensus takes the system to the global goal (e.g. ant colony optimization).
	In our implementation, we have adopted a middle road.
	While centralized systems require a single processing entity and other non-intelligent actuators with command receiving ability, it is essentially a heterogeneous system, with only 1 way communication requirement.
	The drawback of such a system is in the robustness that can prove fatal on event of the central node failure.
	In a distributed system, node failures are handled ad-hoc and the system adjusts to a different (optimal/sub-optimal) solution path.
	While each Raspberry Pi in itself is capable of hosting the centralized processing unit, a leader follower approach is taken.
	A leader is elected in distributed manner, and thereafter the system behaves in a centralized order.
	On event of node readjustments, the system falls back to a distributed election before again the leader is chosen.
	This architecture reduces the communication overhead in 2-way consensus in a fully distributed system, yet guarantees the same level of robustness.
	It can also model a heterogeneous swarm, where nodes with limited computing capability can choose not to take part in the leader election.

Algorithms

Sokoban


